Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0705.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0007.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0395.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0097.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0788.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0304.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0414.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0036.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0881.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0704.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0786.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0431.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0351.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0419.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0494.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0668.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0056.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0171.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0220.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0048.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1059.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0812.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0599.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0815.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0285.dcm (deflated 51%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0438.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0142.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0716.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0746.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0796.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0345.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1046.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0336.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0195.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0341.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0230.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0101.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0387.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0322.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0253.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0221.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0893.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0666.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0691.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0468.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0122.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0964.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0616.dcm (deflated 61%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0880.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0712.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0811.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0809.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0013.dcm (deflated 41%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0587.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0231.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0850.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0892.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0855.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0255.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0908.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0133.dcm (deflated 48%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1019.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1002.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0083.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0808.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0689.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0371.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0141.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0627.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0024.dcm (deflated 40%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0718.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0952.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0509.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0782.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0926.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0433.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0279.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0363.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0537.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0184.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0118.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0390.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0791.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0257.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1009.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0132.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0167.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0860.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0145.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0563.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1003.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0700.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0529.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0045.dcm (deflated 56%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0849.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0409.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0936.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0678.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0029.dcm (deflated 40%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0916.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0399.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0346.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0552.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1054.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0977.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0752.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0972.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0732.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0882.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0189.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0308.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0143.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0404.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0333.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0818.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0093.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0130.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0728.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0545.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0790.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0219.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0067.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0017.dcm (deflated 40%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0448.dcm (deflated 50%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0911.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0978.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0370.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0946.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0841.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0266.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0967.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0535.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0214.dcm (deflated 47%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0120.dcm (deflated 49%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0394.dcm (deflated 43%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0792.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0319.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM1041.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0278.dcm (deflated 46%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0151.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0042.dcm (deflated 62%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0100.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0211.dcm (deflated 52%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0741.dcm (deflated 57%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0764.dcm (deflated 44%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0039.dcm (deflated 45%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/mulitple_vers_of_subject/2010-C1141-2/DTI/IM0517.dcm (deflated 44%)
